Node A,Node B,Direction,Day,Date,Path Length,12:00-3:00 AM,One-Way,3:00-6:00 AM,One-Way,6:00-9:00 AM,One-Way,9:00-12:00 PM,One-Way,12:00-3:00 PM,One-Way,3:00-6:00 PM,One-Way,6:00-9:00 PM,One-Way,9:00-12:00 AM,One-Way
1,2,1,Thu,3/17/2016,300,294,,462,,3960,,3852,,4494,,6828,,5772,,2670,
1,2,0,Thu,3/17/2016,300,594,,498,,3858,,3966,,4452,,6144,,5298,,2928,
1,3,1,Thu,3/17/2016,350,744,,522,,3990,,3882,,4584,,6744,,6096,,2904,
1,3,0,Thu,3/17/2016,350,762,,552,,4044,,3828,,4566,,6900,,6168,,3672,
1,4,1,Thu,3/17/2016,400,636,,576,,2208,,5028,,6312,,4524,,4536,,2580,
1,4,0,Thu,3/17/2016,400,1416,,780,,2136,,4788,,5508,,4056,,2760,,1152,
1,6,1,Thu,3/17/2016,400,546,,750,,7056,,6138,,6876,,8148,,5868,,2232,
1,6,0,Thu,3/17/2016,400,474,,792,,7074,,6138,,7134,,7860,,5832,,2334,
2,3,1,Thu,3/17/2016,320,540,,834,,6726,,7176,,9222,,10692,,6336,,2532,
2,3,0,Thu,3/17/2016,320,546,,720,,7266,,7470,,8940,,9492,,7866,,3462,
2,4,1,Thu,3/17/2016,380,840,,462,,1224,,3282,,3648,,3210,,2940,,2184,
2,4,0,Thu,3/17/2016,380,1224,,600,,978,,2448,,3390,,2892,,2232,,1032,
2,5,1,Thu,3/17/2016,370,384,,426,,2838,,2490,,3120,,3846,,3300,,1458,
2,5,0,Thu,3/17/2016,370,354,,330,,2580,,2574,,2892,,3564,,3102,,1536,
3,5,1,Thu,3/17/2016,500,408,,300,,2796,,2424,,3054,,3774,,3498,,1374,
3,5,0,Thu,3/17/2016,500,360,,306,,2586,,2808,,3198,,3858,,3684,,1854,
4,5,1,Thu,3/17/2016,460,270,,258,,1236,,2556,,3132,,2076,,2118,,1278,
4,5,0,Thu,3/17/2016,460,606,,330,,1008,,2484,,2670,,2010,,1500,,456,
4,6,1,Thu,3/17/2016,430,210,,162,,816,,1632,,1710,,1644,,1224,,474,
4,6,0,Thu,3/17/2016,430,102,,210,,1782,,1656,,1698,,1608,,1212,,582,
1,2,1,Thu,3/24/2016,300,114,,192,,1830,,1620,,1968,,1872,,1290,,570,
1,2,0,Thu,3/24/2016,300,138,,192,,1950,,1494,,1776,,2052,,1716,,930,
1,3,1,Thu,3/24/2016,350,1908,,1248,,2070,,4578,,5640,,6036,,4914,,3198,
1,3,0,Thu,3/24/2016,350,1806,,1020,,1944,,3804,,4626,,4920,,3558,,2424,
1,4,1,Thu,3/24/2016,400,1290,,822,,3954,,4260,,4758,,5832,,5082,,2358,
1,4,0,Thu,3/24/2016,400,918,,798,,4368,,4104,,4566,,6012,,4938,,2460,
1,6,1,Thu,3/24/2016,400,750,,726,,4386,,4278,,4752,,5868,,4944,,2508,
1,6,0,Thu,3/24/2016,400,912,,726,,4332,,4476,,4698,,6234,,5442,,2844,
2,3,1,Thu,3/24/2016,320,1320,,834,,2484,,4266,,4974,,5448,,4320,,2496,
2,3,0,Thu,3/24/2016,320,1452,,870,,1716,,3816,,3966,,4578,,3234,,2208,
2,4,1,Thu,3/24/2016,380,1002,,858,,4728,,4398,,3996,,4644,,4158,,1632,
2,4,0,Thu,3/24/2016,380,588,,660,,4314,,3828,,3852,,4866,,4020,,2166,
2,5,1,Thu,3/24/2016,370,582,,666,,4812,,4290,,4188,,4782,,4116,,2298,
2,5,0,Thu,3/24/2016,370,720,,696,,5076,,4536,,4338,,5214,,4452,,2526,
3,5,1,Thu,3/24/2016,500,2850,,1866,,2886,,6132,,8016,,8904,,8262,,5628,
3,5,0,Thu,3/24/2016,500,3138,,1878,,2142,,4722,,6552,,8244,,5790,,4320,
4,5,1,Thu,3/24/2016,460,2244,,1242,,5136,,5082,,6270,,7638,,6564,,3984,
4,5,0,Thu,3/24/2016,460,1218,,960,,5142,,4872,,6300,,7812,,7224,,3900,
4,6,1,Thu,3/24/2016,430,1254,,1068,,5082,,5406,,5754,,7986,,7320,,4098,
4,6,0,Thu,3/24/2016,430,1452,,1050,,5178,,5802,,6480,,8346,,7788,,4356,
1,2,1,Thu,3/31/2016,300,1812,,1026,,2280,,6342,,7650,,7224,,6222,,4116,
1,2,0,Thu,3/31/2016,300,2280,,1368,,2106,,2244,,2958,,2892,,1740,,1314,
1,3,1,Thu,3/31/2016,350,912,,354,,2514,,4206,,3996,,4284,,2970,,1956,
1,3,0,Thu,3/31/2016,350,816,,624,,4098,,4128,,4158,,5610,,3624,,1872,
1,4,1,Thu,3/31/2016,400,828,,756,,3654,,4200,,3666,,3804,,3090,,1482,
1,4,0,Thu,3/31/2016,400,1128,,1176,,7002,,6792,,6738,,8742,,6864,,4092,
1,6,1,Thu,3/31/2016,400,924,,516,,1332,,3210,,4200,,4800,,3744,,2172,
1,6,0,Thu,3/31/2016,400,834,,420,,1098,,2634,,3786,,4326,,2814,,1614,
2,3,1,Thu,3/31/2016,320,684,,330,,2424,,2532,,3060,,4686,,3714,,1704,
2,3,0,Thu,3/31/2016,320,402,,300,,2772,,2604,,3324,,4926,,3780,,1650,
2,4,1,Thu,3/31/2016,380,486,,372,,2580,,2556,,3264,,4764,,3870,,1830,
2,4,0,Thu,3/31/2016,380,468,,276,,3018,,2676,,3504,,4926,,4284,,2358,
2,5,1,Thu,3/31/2016,370,1320,,600,,1692,,4074,,5748,,5520,,4926,,3486,
2,5,0,Thu,3/31/2016,370,1464,,912,,1452,,4908,,6036,,4842,,2946,,1500,
3,5,1,Thu,3/31/2016,500,540,,384,,4698,,3774,,4266,,5358,,4326,,2400,
3,5,0,Thu,3/31/2016,500,426,,438,,4734,,3786,,3912,,5292,,4482,,2550,
4,5,1,Thu,3/31/2016,460,498,,366,,4548,,3780,,4248,,5166,,4536,,2484,
4,5,0,Thu,3/31/2016,460,498,,348,,4566,,3750,,4110,,5142,,4536,,2562,
4,6,1,Thu,3/31/2016,430,1674,,942,,1920,,4686,,6414,,7092,,4950,,3780,
4,6,0,Thu,3/31/2016,430,1650,,954,,1656,,3942,,5034,,5472,,3942,,2628,
1,2,1,Fri,3/11/2016,300,1296,,696,,3318,,4110,,4704,,6438,,5364,,2796,
1,2,0,Fri,3/11/2016,300,864,,708,,3330,,4392,,5070,,6480,,5412,,3012,
1,3,1,Fri,3/11/2016,350,1026,,630,,3918,,4194,,5286,,5700,,5580,,2970,
1,3,0,Fri,3/11/2016,350,1062,,774,,2754,,4560,,5358,,7014,,6690,,3954,
1,4,1,Fri,3/11/2016,400,1212,,900,,3168,,5250,,6156,,8070,,7692,,4434,
1,4,0,Fri,3/11/2016,400,1668,,720,,2358,,5112,,6168,,6780,,5634,,3570,
1,6,1,Fri,3/11/2016,400,1764,,816,,1554,,4140,,5292,,5310,,3984,,2502,
1,6,0,Fri,3/11/2016,400,1266,,714,,4338,,4458,,4824,,5820,,4680,,2526,
2,3,1,Fri,3/11/2016,320,816,,654,,4092,,3960,,4782,,6060,,4638,,2604,
2,3,0,Fri,3/11/2016,320,918,,660,,4410,,4308,,5118,,5916,,5082,,2628,
2,4,1,Fri,3/11/2016,380,978,,756,,4842,,4848,,5460,,6690,,5898,,3240,
2,4,0,Fri,3/11/2016,380,1050,,864,,5568,,5580,,6282,,7704,,6774,,3660,
2,5,1,Fri,3/11/2016,370,4938,,3108,,6078,,13248,,18726,,19206,,15036,,8742,
2,5,0,Fri,3/11/2016,370,3852,,2556,,4860,,10788,,14484,,15168,,9804,,6120,
3,5,1,Fri,3/11/2016,500,2514,,2220,,12702,,13806,,16380,,18828,,14154,,6324,
3,5,0,Fri,3/11/2016,500,2052,,2208,,12486,,14088,,17388,,18402,,14226,,6294,
4,5,1,Fri,3/11/2016,460,2004,,2442,,13620,,14622,,16452,,20700,,15888,,7410,
4,5,0,Fri,3/11/2016,460,2220,,2352,,13446,,15618,,19320,,22044,,20064,,11106,
4,6,1,Fri,3/11/2016,430,2532,,2160,,12690,,13692,,16158,,18114,,14088,,6102,
4,6,0,Fri,3/11/2016,430,4356,,2862,,5100,,11928,,16368,,15456,,12264,,7308,
1,2,1,Fri,3/18/2016,300,3366,,2286,,4368,,9444,,12960,,13332,,8610,,5124,
1,2,0,Fri,3/18/2016,300,2208,,1890,,10890,,12138,,14742,,15978,,11640,,5658,
1,3,1,Fri,3/18/2016,350,1788,,1842,,11436,,12162,,13074,,14076,,11226,,6282,
1,3,0,Fri,3/18/2016,350,1932,,1920,,11688,,16752,,14526,,14598,,12702,,6450,
1,4,1,Fri,3/18/2016,400,2328,,2136,,12486,,13440,,15216,,14892,,15084,,9216,
1,4,0,Fri,3/18/2016,400,3018,,2058,,13392,,15516,,17292,,17448,,17364,,11370,
1,6,1,Fri,3/18/2016,400,198,,102,,174,,468,,558,,660,,576,,354,
1,6,0,Fri,3/18/2016,400,150,,90,,222,,564,,546,,612,,426,,276,
2,3,1,Fri,3/18/2016,320,102,,162,,1110,,654,,588,,882,,618,,408,
2,3,0,Fri,3/18/2016,320,90,,132,,846,,900,,756,,582,,282,,180,
2,4,1,Fri,3/18/2016,380,84,,108,,462,,492,,432,,1164,,888,,528,
2,4,0,Fri,3/18/2016,380,108,,150,,936,,738,,618,,684,,588,,270,
2,5,1,Fri,3/18/2016,370,102,,132,,1068,,702,,666,,744,,654,,378,
2,5,0,Fri,3/18/2016,370,906,,648,,6480,,3414,,4008,,5226,,4398,,2550,
3,5,1,Fri,3/18/2016,500,798,,510,,1854,,4740,,4674,,4422,,3576,,2250,
3,5,0,Fri,3/18/2016,500,870,,570,,1326,,3582,,4686,,3498,,3312,,2238,
4,5,1,Fri,3/18/2016,460,492,,654,,5166,,3162,,3684,,5640,,3924,,1908,
4,5,0,Fri,3/18/2016,460,738,,702,,5094,,3504,,3336,,4092,,4500,,2352,
4,6,1,Fri,3/18/2016,430,768,,120,,150,,780,,1614,,3450,,2166,,1920,
4,6,0,Fri,3/18/2016,430,480,,264,,522,,1194,,1758,,1866,,1356,,1032,
1,2,1,Fri,3/25/2016,300,426,,270,,474,,1092,,1236,,1494,,1092,,708,
1,2,0,Fri,3/25/2016,300,360,,180,,840,,1140,,1308,,1674,,1392,,744,
1,3,1,Fri,3/25/2016,350,234,,186,,924,,1212,,1320,,1752,,1392,,822,
1,3,0,Fri,3/25/2016,350,288,,174,,1068,,1170,,1386,,1554,,1560,,768,
1,4,1,Fri,3/25/2016,400,300,,222,,780,,1254,,1410,,1884,,1824,,1098,
1,4,0,Fri,3/25/2016,400,330,,246,,828,,1452,,1590,,2232,,2064,,1164,
1,6,1,Fri,3/25/2016,400,498,,192,,708,,1500,,1698,,1806,,1638,,948,
1,6,0,Fri,3/25/2016,400,474,,228,,420,,1122,,1530,,1512,,1074,,672,
2,3,1,Fri,3/25/2016,320,348,,210,,1260,,1236,,1356,,1608,,1326,,678,
2,3,0,Fri,3/25/2016,320,138,,78,,1236,,1068,,1128,,1644,,1176,,738,
2,4,1,Fri,3/25/2016,380,294,,192,,1068,,870,,1440,,1674,,1284,,798,
2,4,0,Fri,3/25/2016,380,264,,174,,1296,,1050,,1524,,1926,,1602,,960,
2,5,1,Fri,3/25/2016,370,252,,204,,1302,,1278,,1536,,1878,,1476,,786,
2,5,0,Fri,3/25/2016,370,1428,,1032,,7704,,6774,,5730,,7320,,7674,,5214,
3,5,1,Fri,3/25/2016,500,3978,,1896,,2178,,4986,,6654,,7944,,7308,,6462,
3,5,0,Fri,3/25/2016,500,4908,,2298,,2172,,3060,,5262,,6978,,5862,,3684,
4,5,1,Fri,3/25/2016,460,1398,,1026,,7542,,6468,,5772,,7266,,5316,,2736,
4,5,0,Fri,3/25/2016,460,1026,,1602,,8622,,2976,,1056,,756,,204,,30,
4,6,1,Fri,3/25/2016,430,6,,18,,90,,162,,144,,108,,12,,1068,
4,6,0,Fri,3/25/2016,430,1236,,1170,,5076,,5040,,6330,,8952,,8952,,6414,
1,2,1,Fri,4/1/2016,300,2892,,2124,,3060,,5178,,8022,,8694,,8424,,5568,
1,2,0,Fri,4/1/2016,300,3606,,2826,,2238,,4164,,6660,,7020,,5112,,2640,
1,3,1,Fri,4/1/2016,350,1026,,1188,,5148,,5526,,6636,,9834,,7410,,3492,
1,3,0,Fri,4/1/2016,350,1152,,1140,,5052,,1332,,582,,516,,378,,66,
1,4,1,Fri,4/1/2016,400,0,,0,,42,,18,,6,,0,,54,,1704,
1,4,0,Fri,4/1/2016,400,1020,,636,,2394,,6204,,6432,,5676,,4506,,2922,
1,6,1,Fri,4/1/2016,400,1128,,732,,1584,,4338,,5988,,4446,,4026,,2748,
1,6,0,Fri,4/1/2016,400,636,,654,,6084,,4206,,4890,,6132,,4098,,1308,
2,3,1,Fri,4/1/2016,320,444,,654,,6156,,4332,,4638,,6090,,4128,,1572,
2,3,0,Fri,4/1/2016,320,462,,660,,5850,,4392,,5010,,5904,,3960,,1566,
2,4,1,Fri,4/1/2016,380,450,,648,,6444,,4674,,5274,,5646,,3990,,1668,
2,4,0,Fri,4/1/2016,380,534,,726,,6372,,4434,,4818,,6042,,4026,,1698,
2,5,1,Fri,4/1/2016,370,582,,402,,1650,,3210,,4308,,3474,,3090,,1656,
2,5,0,Fri,4/1/2016,370,744,,480,,1104,,2682,,3762,,2814,,2058,,630,
3,5,1,Fri,4/1/2016,500,156,,414,,2154,,2220,,2682,,3012,,1812,,834,
3,5,0,Fri,4/1/2016,500,264,,192,,2088,,2190,,2628,,3264,,2352,,1092,
4,5,1,Fri,4/1/2016,460,282,,204,,2202,,2304,,2880,,3258,,2364,,1038,
4,5,0,Fri,4/1/2016,460,204,,174,,2448,,2580,,3036,,3348,,2424,,1200,
4,6,1,Fri,4/1/2016,430,276,,192,,2208,,2286,,2922,,3294,,2340,,1122,
4,6,0,Fri,4/1/2016,430,1158,,954,,4878,,5328,,6222,,9522,,8022,,5646,
1,2,1,Sat,3/12/2016,300,2850,,1806,,3042,,5628,,7506,,9006,,7932,,5622,
1,2,0,Sat,3/12/2016,300,3210,,2610,,1914,,4326,,7278,,6408,,4422,,2634,
1,3,1,Sat,3/12/2016,350,990,,684,,4830,,5112,,6432,,10182,,7116,,3156,
1,3,0,Sat,3/12/2016,350,1122,,1056,,5172,,5448,,6528,,3300,,0,,0,
1,4,1,Sat,3/12/2016,400,0,,0,,0,,0,,0,,0,,0,,1866,
1,4,0,Sat,3/12/2016,400,1182,,1794,,7758,,5664,,4440,,7956,,6636,,5730,
1,6,1,Sat,3/12/2016,400,2874,,2478,,4458,,8232,,9636,,10236,,9978,,6156,
1,6,0,Sat,3/12/2016,400,3846,,3126,,2880,,6636,,8262,,8616,,5550,,2982,
2,3,1,Sat,3/12/2016,320,1200,,1752,,7536,,5790,,4128,,8178,,6408,,2982,
2,3,0,Sat,3/12/2016,320,990,,1554,,8118,,5658,,4128,,5118,,2892,,978,
2,4,1,Sat,3/12/2016,380,258,,336,,1704,,174,,546,,1476,,1614,,1920,
2,4,0,Sat,3/12/2016,380,570,,456,,1842,,1710,,1794,,2634,,2490,,1716,
2,5,1,Sat,3/12/2016,370,792,,522,,978,,1806,,2142,,2496,,2070,,1530,
2,5,0,Sat,3/12/2016,370,726,,468,,822,,1890,,2040,,2322,,1602,,1416,
3,5,1,Sat,3/12/2016,500,738,,390,,1944,,1344,,1722,,2478,,2322,,1236,
3,5,0,Sat,3/12/2016,500,564,,324,,1902,,1446,,1740,,2304,,2316,,1500,
4,5,1,Sat,3/12/2016,460,456,,348,,1878,,1440,,1644,,2514,,2442,,1380,
4,5,0,Sat,3/12/2016,460,594,,366,,1980,,1536,,1818,,2604,,2442,,1722,
4,6,1,Sat,3/12/2016,430,378,,630,,2748,,1812,,2076,,2298,,2352,,1254,
4,6,0,Sat,3/19/2016,430,474,,414,,1350,,2046,,2298,,2400,,1896,,1344,
1,2,1,Sat,3/19/2016,300,540,,486,,912,,1806,,2262,,2298,,1560,,978,
1,2,0,Sat,3/19/2016,300,402,,594,,2580,,1662,,1824,,2358,,1644,,912,
1,3,1,Sat,3/19/2016,350,288,,570,,2586,,1632,,1770,,2028,,1818,,990,
1,3,0,Sat,3/19/2016,350,276,,606,,2742,,1632,,1956,,2040,,1752,,1026,
1,4,1,Sat,3/19/2016,400,348,,594,,2706,,1446,,1950,,2370,,1872,,1374,
1,4,0,Sat,3/19/2016,400,216,,336,,1104,,1020,,1278,,1326,,1230,,918,
1,6,1,Sat,3/19/2016,400,276,,306,,756,,1122,,1242,,1176,,1134,,894,
1,6,0,Sat,3/19/2016,400,366,,210,,504,,936,,1326,,1158,,882,,690,
2,3,1,Sat,3/19/2016,320,252,,360,,1194,,846,,948,,1098,,960,,660,
2,3,0,Sat,3/19/2016,320,138,,300,,1272,,816,,960,,1116,,966,,720,
2,4,1,Sat,3/19/2016,380,156,,360,,1218,,810,,978,,1260,,948,,606,
2,4,0,Sat,3/19/2016,380,174,,306,,1362,,870,,966,,1164,,1098,,630,
2,5,1,Sat,3/19/2016,370,1548,,918,,2406,,5262,,7776,,8070,,8718,,4134,
2,5,0,Sat,3/19/2016,370,2070,,912,,1416,,3780,,5910,,7218,,4932,,2880,
3,5,1,Sat,3/19/2016,500,948,,564,,6114,,7908,,8178,,13728,,9024,,3504,
3,5,0,Sat,3/19/2016,500,804,,672,,5622,,7710,,7836,,12882,,8958,,3768,
4,5,1,Sat,3/19/2016,460,888,,492,,5346,,8604,,8142,,13044,,9918,,3684,
4,5,0,Sat,3/19/2016,460,996,,594,,5994,,7842,,8340,,14742,,11754,,3042,
4,6,1,Sat,3/19/2016,430,1368,,756,,2712,,5076,,6624,,20742,,23394,,3444,
4,6,0,Sat,3/19/2016,430,1650,,900,,1542,,3378,,4932,,20196,,8190,,2916,
1,2,1,Sat,3/26/2016,300,1050,,960,,24540,,13926,,19566,,22416,,10092,,2280,
1,2,0,Sat,3/26/2016,300,726,,1038,,23226,,13896,,5376,,15354,,6030,,2550,
1,3,1,Sat,3/26/2016,350,570,,942,,23106,,10272,,6192,,24246,,9750,,2550,
1,3,0,Sat,3/26/2016,350,804,,906,,25182,,10098,,12162,,26382,,19518,,3660,
1,4,1,Sat,3/26/2016,400,2034,,1338,,3060,,5676,,7860,,8652,,7134,,4566,
1,4,0,Sat,3/26/2016,400,2604,,1512,,1968,,4026,,6330,,10110,,5046,,3378,
1,6,1,Sat,3/26/2016,400,1614,,1014,,6126,,5790,,6456,,13068,,8904,,3576,
1,6,0,Sat,3/26/2016,400,1158,,876,,6558,,6150,,6012,,10944,,7980,,3546,
2,3,1,Sat,3/26/2016,320,1266,,1020,,6756,,6702,,8364,,12654,,8922,,3762,
2,3,0,Sat,3/26/2016,320,1440,,912,,5814,,5892,,6666,,14388,,12414,,4122,
2,4,1,Sat,3/26/2016,380,32886,,27174,,66738,,71166,,77856,,61974,,45294,,66024,
2,4,0,Sat,3/26/2016,380,31302,,22038,,52140,,62004,,74868,,67710,,66336,,67104,
2,5,1,Sat,3/26/2016,370,27498,,33480,,56274,,60756,,49494,,54480,,66060,,59166,
2,5,0,Sat,3/26/2016,370,23616,,29970,,51762,,60222,,68796,,64950,,70836,,56400,
3,5,1,Sat,3/26/2016,500,19500,,37524,,54228,,66468,,71454,,51900,,67902,,57714,
3,5,0,Sat,3/26/2016,500,19560,,39804,,53502,,68106,,64908,,48684,,61800,,66066,
4,5,1,Sat,3/26/2016,460,28776,,31410,,54438,,60144,,71214,,65400,,47022,,52872,
4,5,0,Sat,3/26/2016,460,29514,,27234,,44562,,52590,,70542,,76968,,59442,,47760,
4,6,1,Sat,3/26/2016,430,25776,,28470,,54132,,54126,,55290,,63264,,69540,,52416,
4,6,0,Sat,3/26/2016,430,20166,,25506,,51882,,55476,,68874,,77658,,73452,,51450,
1,2,1,Sat,4/2/2016,300,19182,,30696,,52512,,62616,,71448,,65478,,71496,,52140,
1,2,0,Sat,4/2/2016,300,19440,,32238,,53148,,62970,,70728,,55650,,64836,,57474,
1,3,1,Sat,4/2/2016,350,678,,930,,3348,,2772,,2850,,3396,,3228,,2256,
1,3,0,Sat,4/2/2016,350,1194,,828,,2178,,2586,,2724,,2376,,2304,,1872,
1,4,1,Sat,4/2/2016,400,1146,,702,,1512,,1818,,1848,,2070,,1668,,1296,
1,4,0,Sat,4/2/2016,400,768,,1008,,3210,,2532,,2490,,2976,,2658,,1458,
1,6,1,Sat,4/2/2016,400,546,,882,,2856,,2832,,2364,,2886,,2454,,1608,
1,6,0,Sat,4/2/2016,400,564,,708,,3162,,2754,,2760,,2874,,2406,,1704,
2,3,1,Sat,4/2/2016,320,678,,948,,3276,,2958,,2664,,2982,,2466,,1692,
2,3,0,Sat,4/2/2016,320,774,,834,,3114,,2940,,2790,,3342,,3342,,2280,
2,4,1,Sat,4/2/2016,380,1308,,792,,2034,,2628,,2700,,2430,,2298,,1932,
2,4,0,Sat,4/2/2016,380,1182,,684,,1476,,1776,,1854,,2100,,1662,,1326,
2,5,1,Sat,4/2/2016,370,834,,876,,3042,,2676,,2436,,2832,,2886,,1506,
2,5,0,Sat,4/2/2016,370,648,,720,,2676,,2988,,2352,,2898,,2502,,1626,
3,5,1,Sat,4/2/2016,500,684,,570,,3018,,2850,,2778,,2826,,2478,,1758,
3,5,0,Sat,4/2/2016,500,762,,840,,3024,,3174,,2622,,3006,,2508,,1710,
4,5,1,Sat,4/2/2016,460,2880,,3624,,12636,,11964,,12498,,12090,,10602,,6318,
4,5,0,Sat,4/2/2016,460,4362,,3006,,7596,,11892,,13854,,12528,,10422,,7500,
4,6,1,Sat,4/2/2016,430,4500,,2856,,4122,,8028,,9972,,9336,,6450,,3708,
4,6,0,Sat,4/2/2016,430,2328,,2250,,12828,,11034,,11778,,12540,,9156,,4932,
1,2,1,Sun,3/13/2016,300,2178,,3006,,13374,,11472,,11670,,12540,,9330,,5076,
1,2,0,Sun,3/13/2016,300,2322,,3018,,13092,,12030,,11910,,12456,,9720,,5496,
1,3,1,Sun,3/13/2016,350,2304,,3348,,13680,,12156,,12558,,12360,,10830,,6108,
1,3,0,Sun,3/13/2016,350,2328,,3558,,10248,,11424,,14376,,16086,,13434,,8004,
1,4,1,Sun,3/13/2016,400,4380,,3828,,6804,,11634,,13326,,13620,,12210,,7596,
1,4,0,Sun,3/13/2016,400,4518,,2838,,4320,,8736,,10098,,9936,,6114,,3312,
1,6,1,Sun,3/13/2016,400,2058,,2646,,10770,,11124,,12588,,14346,,12012,,5682,
1,6,0,Sun,3/13/2016,400,1800,,3816,,10902,,10842,,11664,,14526,,11898,,6066,
2,3,1,Sun,3/13/2016,320,2124,,3438,,11298,,10926,,11742,,14040,,11502,,6294,
2,3,0,Sun,3/13/2016,320,2202,,3438,,11100,,10632,,11334,,15000,,12942,,7038,
2,4,1,Sun,3/13/2016,380,1122,,372,,402,,696,,1158,,1470,,1644,,1416,
2,4,0,Sun,3/13/2016,380,1104,,528,,270,,468,,1020,,1488,,1326,,888,
2,5,1,Sun,3/13/2016,370,660,,192,,324,,1242,,1188,,1506,,1698,,1308,
2,5,0,Sun,3/13/2016,370,588,,216,,318,,1308,,1092,,1152,,1512,,1266,
3,5,1,Sun,3/13/2016,500,492,,168,,324,,1266,,1146,,1128,,1728,,1320,
3,5,0,Sun,3/13/2016,500,696,,150,,330,,1272,,1104,,1212,,1572,,1302,
4,5,1,Sun,3/13/2016,460,438,,186,,444,,1254,,1122,,1218,,1806,,1230,
4,5,0,Sun,3/13/2016,460,1506,,744,,750,,1092,,1932,,2334,,2598,,2388,
4,6,1,Sun,3/13/2016,430,1374,,792,,564,,768,,1716,,2040,,2130,,1548,
4,6,0,Sun,3/13/2016,430,858,,330,,480,,3552,,2100,,3210,,2940,,1572,
1,2,1,Sun,3/20/2016,300,768,,270,,534,,3774,,1848,,2004,,2658,,1638,
1,2,0,Sun,3/20/2016,300,918,,306,,510,,3738,,1884,,2316,,3102,,1656,
1,3,1,Sun,3/20/2016,350,924,,330,,522,,3732,,2274,,2028,,2712,,1698,
1,3,0,Sun,3/20/2016,350,1020,,378,,654,,3894,,2358,,2298,,3084,,1692,
1,4,1,Sun,3/20/2016,400,402,,414,,2850,,3786,,4614,,6864,,4002,,1638,
1,4,0,Sun,3/20/2016,400,858,,654,,2154,,3540,,3750,,4404,,3060,,2022,
1,6,1,Sun,3/20/2016,400,1134,,540,,864,,2118,,2844,,2946,,1806,,618,
1,6,0,Sun,3/20/2016,400,336,,318,,1242,,3306,,2262,,3726,,4506,,1230,
2,3,1,Sun,3/20/2016,320,390,,180,,1044,,3894,,2466,,3798,,3912,,1254,
2,3,0,Sun,3/20/2016,320,420,,96,,1356,,3378,,2412,,4200,,3984,,972,
2,4,1,Sun,3/20/2016,380,360,,228,,2028,,3468,,2790,,4596,,4806,,1440,
2,4,0,Sun,3/20/2016,380,378,,438,,5304,,3900,,3900,,5502,,3552,,1380,
2,5,1,Sun,3/20/2016,370,492,,432,,2010,,3324,,3690,,4056,,2886,,1344,
2,5,0,Sun,3/20/2016,370,756,,402,,942,,1740,,2172,,2730,,1614,,1104,
3,5,1,Sun,3/20/2016,500,378,,504,,5058,,3390,,3480,,5166,,3204,,1200,
3,5,0,Sun,3/20/2016,500,318,,528,,5118,,3546,,3510,,4836,,3342,,1080,
4,5,1,Sun,3/20/2016,460,324,,516,,5016,,3534,,3462,,4866,,3144,,1266,
4,5,0,Sun,3/20/2016,460,336,,462,,5214,,4008,,4002,,5196,,3510,,1626,
4,6,1,Sun,3/20/2016,430,1098,,912,,4734,,6546,,6906,,8814,,7344,,4362,
4,6,0,Sun,3/20/2016,430,1992,,1080,,2784,,7242,,8400,,7392,,5784,,3858,
1,2,1,Sun,3/27/2016,300,2166,,1074,,2160,,4662,,5718,,5934,,4110,,2976,
1,2,0,Sun,3/27/2016,300,1560,,798,,4806,,5412,,6354,,8058,,5484,,2748,
1,3,1,Sun,3/27/2016,350,894,,738,,4866,,4944,,5886,,8034,,5472,,3036,
1,3,0,Sun,3/27/2016,350,942,,792,,4746,,5406,,6396,,7782,,6000,,3006,
1,4,1,Sun,3/27/2016,400,948,,780,,4884,,5712,,6276,,8754,,7032,,3906,
1,4,0,Sun,3/27/2016,400,948,,1098,,5460,,5442,,6300,,6750,,6504,,3834,
1,6,1,Sun,3/27/2016,400,1782,,1002,,2628,,6618,,6666,,6522,,5586,,3570,
1,6,0,Sun,3/27/2016,400,1752,,1098,,2292,,4446,,4956,,5922,,3912,,2832,
2,3,1,Sun,3/27/2016,320,1548,,954,,5394,,5196,,5358,,6168,,5040,,2472,
2,3,0,Sun,3/27/2016,320,696,,864,,5646,,4938,,5034,,6402,,4704,,2676,
2,4,1,Sun,3/27/2016,380,810,,900,,5568,,5376,,5370,,6270,,5064,,2916,
2,4,0,Sun,3/27/2016,380,732,,876,,5928,,5250,,5238,,6174,,5622,,3600,
2,5,1,Sun,3/27/2016,370,360,,330,,1110,,2148,,2442,,2502,,2106,,1122,
2,5,0,Sun,3/27/2016,370,414,,354,,810,,1752,,2556,,2100,,1524,,486,
3,5,1,Sun,3/27/2016,500,246,,132,,828,,1500,,2106,,2076,,1800,,1044,
3,5,0,Sun,3/27/2016,500,300,,414,,1452,,1908,,1818,,2340,,1920,,996,
4,5,1,Sun,3/27/2016,460,270,,366,,1680,,1842,,1854,,2340,,1884,,1038,
4,5,0,Sun,3/27/2016,460,270,,486,,1764,,1800,,1758,,2346,,1926,,1170,
4,6,1,Sun,3/27/2016,430,20322,,12924,,51066,,67854,,79104,,82260,,74112,,53796,
4,6,0,Sun,3/27/2016,430,23250,,11610,,34326,,58362,,80112,,86598,,72138,,40302,
1,2,1,Sun,4/3/2016,300,11604,,20316,,76500,,75576,,74064,,94350,,74160,,39954,
